Function=divergence, Time=0.24504375457763672

Function=ProfitFlagFinder, Time=177.00419783592224

       low_front  low_back  high_front  high_back   div  diff_extereme  \
32921  1823.211176  1822.846035         0.333333       0.333333   
33036  1828.277845  1827.930777         0.742857       0.857143   
33137  1814.187778  1814.090586         1.000000       1.000000   
33165  1814.042353  1813.959263         1.000000       1.000000   
33210  1815.687544  1815.530879         1.000000       1.000000   
33440  1818.442700  1818.007864         1.000000       0.957447   
33471  1817.287609  1816.936135         1.000000       1.000000   
33616  1823.207572  1822.355919         0.836478       0.836478   
33646  1823.528631  1822.641353         0.699248       0.909774   
33863  1829.466554  1828.277600         0.461957       0.461957   
33952  1839.328721  1837.813011         0.588608       0.898734   
34036  1845.862412  1844.124213         0.657343       0.657343   
34155  1849.828688  1848.541265         1.000000       1.000000   
34381  1850.454706  1850.092093         0.690476       0.690476   
34396  1849.751279  1849.427578         0.441176       0.441176   
34484  1860.286951  1859.797689         0.375000       0.375000   
34530  1860.429992  1859.923839         0.457143       0.457143   
34830  1867.037252  1866.512202         1.000000       1.000000   
34983  1869.172436  1868.600484         1.000000       1.000000   
35187  1873.687047  1873.336668         0.910891       0.910891   
35238  1875.897412  1875.429396         0.921986       1.000000   
35246  1875.437346  1875.020835         1.000000       0.837037   
35354  1874.396455  1874.170280         1.000000       1.000000   
35376  1872.251375  1872.124730         0.769231       0.423077   
35424  1873.541188  1873.351280         1.000000       1.000000   
35493  1877.843648  1877.507267         0.862069       0.862069   
35625  1883.012099  1882.303346         1.000000       1.000000   
35635  1882.421126  1881.821009         1.000000       1.000000   
35701  1884.504355  1883.601750         1.000000       1.000000   
36012  1888.832186  1887.998729         0.549020       0.549020   
36046  1885.696116  1885.097186         0.815789       0.815789   
36078  1884.340000  1883.867563         0.937500       0.937500   
36214  1892.113474  1891.943091         0.648649       0.594595   
36363  1892.956586  1892.669983         0.922535       0.922535   
36518  1895.924574  1895.372541         1.000000       1.000000   
36534  1895.712835  1895.184149         1.000000       1.000000   
36583  1894.552217  1894.123400         0.798450       0.798450   
36611  1896.033748  1895.435120         1.000000       1.000000   
36854  1891.556863  1891.241929         1.000000       0.361702   
37002  1894.632000  1894.447133         0.200000       0.200000   
37064  1895.338000  1895.219700         0.727273       0.727273   
37184  1901.795341  1901.284551         0.616000       0.616000   
37391  1866.202857  1866.062829         1.000000       0.500000   
37526  1860.355000  1860.092124         1.000000       1.000000   
37611  1867.268356  1866.942764         1.000000       0.278689   
37768  1872.725503  1871.869137         0.657718       0.657718   
37858  1869.990640  1869.604493         1.000000       1.000000   
38084  1882.209816  1881.008740         1.000000       1.000000   
38098  1882.125041  1880.951101         1.000000       1.000000   
38147  1882.753614  1881.746786         0.677686       0.677686   
38238  1886.859217  1886.372897         1.000000       1.000000   
38431  1884.856393  1884.620983         0.964286       0.964286   
38452  1885.196792  1884.944825         0.960000       0.960000   
38564  1888.089091  1887.967296         0.333333       0.333333   
38604  1885.317000  1885.216607         0.500000       0.500000   
38690  1878.115556  1877.979703         1.000000       1.000000   
38815  1889.109866  1888.555139         0.862661       0.862661   
38873  1889.376438  1888.765998         0.655462       0.655462   
38982  1887.251728  1886.710622         0.776316       0.776316   
39035  1879.880000  1879.543098         1.000000       1.000000   
39054  1876.637941  1876.392077         1.000000       1.000000   
39084  1874.233571  1874.045710         0.111111       0.111111   
39193  1861.076667  1861.016407         0.500000       0.500000   
39438  1855.107789  1854.597381         1.000000       0.814815   
39552  1859.090908  1858.512107         0.573171       0.573171   
39829  1852.473882  1852.146491         0.456522       0.456522   
40448  1770.863774  1770.694936         0.529412       1.000000   
40665  1771.627207  1771.243794         0.791209       0.791209   
40727  1775.080289  1774.464583         0.941606       0.941606   
40857  1772.950750  1772.428034         1.000000       0.764151   
40885  1772.229009  1771.788775         0.960000       0.960000   
40977  1772.469581  1772.034475         1.000000       0.818182   
41028  1772.334025  1771.883876         1.000000       0.861111   
41067  1773.344267  1772.851430         0.686869       0.686869   
41127  1776.633565  1776.312747         0.596154       0.596154   
41148  1777.008292  1776.701226         1.000000       1.000000   
41184  1779.386845  1779.059353         0.496689       0.695364   
41196  1779.518711  1779.195199         0.466667       0.593939   
41216  1779.962516  1779.633195         0.457895       0.457895   
41296  1773.842500  1773.762655         1.000000       1.000000   
41330  1775.511467  1775.373526         1.000000       0.681818   
41389  1773.460667  1773.394020         0.400000       0.400000   
41526  1776.059557  1775.906154         0.736842       0.736842   
41617  1773.530588  1773.490478         1.000000       0.375000   
41669  1775.023461  1774.924821         0.816327       0.816327   
41906  1771.675000  1771.588607         1.000000       1.000000   
42025  1774.500901  1774.363548         0.896552       0.965517   
42088  1776.796631  1776.566819         1.000000       1.000000   
42182  1774.014930  1773.888369         0.961538       0.961538   
42258  1768.292222  1768.212067         0.333333       0.333333   
42395  1756.359804  1755.922639         0.588235       0.588235   
42489  1754.930238  1754.633592         0.533333       0.333333   
42500  1754.478500  1754.238421         0.333333       0.333333   
42528  1753.549412  1753.390162         0.461538       1.000000   
42713  1759.826914  1759.401918         1.000000       1.000000   
42817  1763.773864  1763.031809         1.000000       1.000000   
42891  1762.098799  1761.485525         0.462810       1.000000   
42925  1763.168154  1762.511232         0.409091       0.409091   
43066  1768.346847  1767.462649         0.866197       0.866197   
43156  1772.836302  1772.086674         0.878613       0.878613   
43172  1772.923148  1772.253775         1.000000       1.000000   
43238  1775.868443  1775.276397         0.782123       0.782123   
43257  1775.833863  1775.296802         1.000000       1.000000   
43428  1781.603451  1780.856712         0.455959       0.455959   
43448  1781.789521  1781.051542         0.520231       0.520231   
43476  1783.055603  1782.267455         0.610390       0.610390   
43678  1787.595530  1787.170047         0.619048       0.619048   
